	Decreto-Lei n.º 442-A/88, de 30 de Novembro
	Nota: (segundo o art.º 259.º da Lei n.º 71/2018, de 31 de dezembro)

	1 - O artigo 12.º-A do Código do IRS, aditado pela presente lei, aplica-se aos rendimentos auferidos no primeiro ano em que o sujeito passivo reúna os requisitos previstos no seu n.º 1 e nos quatro anos seguintes, cessando a sua vigência após a produção de todos os seus efeitos em relação aos sujeitos passivos que apenas venham a preencher tais requisitos em 2020.

	2 - As entidades que procedam à retenção na fonte dos rendimentos previstos no artigo 12.º-A do Código do IRS, nos anos em que vigore o respetivo regime, devem aplicar a taxa de retenção que resultar do despacho previsto no artigo 99.º-F e no artigo 101.º do Código do IRS a apenas metade dos rendimentos pagos ou colocados à disposição.





Artigo 12.º-B

Isenção de rendimentos das categorias A e B


	(Artigo aditado pela Lei n.º 12/2022, de 27 de junho)



	1 - Os rendimentos da categoria A e B, auferidos por sujeito passivo entre os 18 e os 26 anos que não seja considerado dependente, ficam parcialmente isentos de IRS, nos cinco primeiros anos de obtenção de rendimentos do trabalho após o ano da conclusão de ciclo de estudos igual ou superior ao nível 4 do Quadro Nacional de Qualificações, mediante opção na declaração de rendimentos a que se refere o artigo 57.º



	2 - A idade de opção pelo regime previsto no número anterior é estendida até aos 30 anos, inclusive, no caso do ciclo de estudos concluído corresponder ao nível 8 do Quadro Nacional de Qualificações.



	3 - A isenção prevista no n.º 1 aplica-se:



	a) No primeiro ano da obtenção de rendimentos após a conclusão do ciclo de estudos e nos quatro anos seguintes, desde que a opção seja exercida até à idade máxima referida nos números anteriores;



	b) Em anos seguidos ou interpolados, desde que a idade máxima do sujeito passivo não ultrapasse os 35 anos, inclusive.



	4 - O disposto no n.º 1 determina o englobamento dos rendimentos isentos, para efeitos do disposto no n.º 4 do artigo 22.º



	5 - A isenção a que se refere o n.º 1 é de 100 % no primeiro ano, 75 % no segundo ano, 50 % no terceiro e quarto anos e 25 % no último ano, com os limites de 40 vezes o valor do IAS, 30 vezes o valor do IAS, 20 vezes o valor do IAS e 10 vezes o valor do IAS, respetivamente. (Redação da Lei n.º 82/2023, de 29 de dezembro)



	6 - A isenção prevista nos números anteriores só pode ser utilizada uma vez pelo mesmo sujeito passivo.



	7 - A identificação fiscal dos sujeitos passivos que concluam em cada ano um dos níveis de estudos a que se refere o n.º 1 é comunicada à Autoridade Tributária e Aduaneira nos termos a definir por portaria dos membros do Governo responsáveis pelas áreas das finanças, da ciência, tecnologia e ensino superior e da educação.



	8 - A Autoridade Tributária e Aduaneira disponibiliza, na declaração automática de rendimentos a que se refere o artigo 58.º-A ou através de pré-preenchimento da declaração de rendimentos a que se refere o artigo 57.º, aos sujeitos passivos que, de acordo com a informação recebida ao abrigo do número anterior, preencham os requisitos para o efeito, informação de que podem beneficiar da isenção prevista no presente artigo.



	Nota: (segundo o art.º 280.º da Lei n.º 12/2022, de 27 de junho)

	“5 - O disposto no artigo 12.º-B do Código do IRS, aditado pela presente lei, aplica-se apenas aos sujeitos passivos cujo primeiro ano de obtenção de rendimentos, após a conclusão de um ciclo de estudos, seja o ano de 2022 ou posterior.

	6 - Os sujeitos passivos que tenham optado pelo regime previsto no artigo 2.º-B do Código do IRS, na redação dada pela Lei n.º 2/2020, de 31 de março, relativamente aos rendimentos auferidos em 2020 e 2021, podem beneficiar do regime estabelecido no artigo 12.º-B do Código do IRS, aditado pela presente lei, com as necessárias adaptações, pelo período remanescente.”





SECÇÃO II

Incidência pessoal





Artigo 13.º

Sujeito passivo


	1 - Ficam sujeitas a IRS as pessoas singulares que residam em território português e as que, nele não residindo, aqui obtenham rendimentos.

	2 - Quando exista agregado familiar, o imposto é apurado individualmente em relação a cada cônjuge ou unido de facto, sem prejuízo do disposto relativamente aos dependentes, a não ser que seja exercida a opção pela tributação conjunta.

	3 - No caso de opção por tributação conjunta, o imposto é devido pela soma dos rendimentos das pessoas que constituem o agregado familiar, considerando-se como sujeitos passivos aquelas a quem incumbe a sua direção.

	4 - O agregado familiar é constituído por:

	a) Os cônjuges não separados judicialmente de pessoas e bens, ou os unidos de facto, e os respetivos dependentes;

	b) Cada um dos cônjuges ou ex-cônjuges, respetivamente, nos casos de separação judicial de pessoas e bens ou de declaração de nulidade, anulação ou dissolução do casamento, e os dependentes a seu cargo;

	c) O pai ou a mãe solteiros e os dependentes a seu cargo;

	d) O adotante solteiro e os dependentes a seu cargo.

	5 - Para efeitos do disposto no número anterior, e desde que devidamente identificados pelo número fiscal de contribuinte na declaração de rendimentos, consideram-se dependentes:

	a) Os filhos, adotados e enteados, menores não emancipados, bem como os menores sob tutela;

	b) Os filhos, adotados e enteados, maiores, bem como aqueles que até à maioridade estiveram sujeitos à tutela de qualquer dos sujeitos a quem incumbe a direção do agregado familiar, que não tenham mais de 25 anos nem aufiram anualmente rendimentos superiores ao valor da retribuição mínima mensal garantida;

	c) Os filhos, adotados, enteados e os sujeitos a tutela, maiores, inaptos para o trabalho e para angariar meios de subsistência;

	d) Os afilhados civis que até à maioridade estiveram sujeitos à tutela de qualquer dos sujeitos a quem incumbe a direção do agregado familiar, que não tenham mais de 25 anos nem aufiram anualmente rendimentos superiores ao valor da retribuição mínima mensal garantida. (Redação da Lei n.º 12/2022, de 27 de junho)

	6 - O disposto no número anterior não prejudica a tributação autónoma das pessoas nele referidas, exceto se, tratando-se de filhos, adotados e enteados, menores não emancipados, bem como de menores sob tutela, a administração dos rendimentos por eles auferidos não lhes pertencer na totalidade.

	7 - Sem prejuízo do disposto no n.º 8 do artigo 22.º, no n.º 1 do artigo 59.º e nos n.os 9 e 10 do artigo 78.º, as pessoas referidas nos números anteriores não podem, simultaneamente, fazer parte de mais de um agregado familiar nem, integrando um agregado familiar, ser consideradas sujeitos passivos autónomos. (Redação da Lei n.º 106/2017, de 04 de setembro, aplica-se com a liquidação dos rendimentos respeitantes ao ano de 2017)

	8 - A situação pessoal e familiar dos sujeitos passivos relevante para efeitos de tributação é aquela que se verificar no último dia do ano a que o imposto respeite.

	9 - Quando as responsabilidades parentais são exercidas em comum por mais do que um sujeito passivo, sem que estes estejam integrados no mesmo agregado familiar, nos termos do disposto no n.º 4, os dependentes previstos no n.º 5 são considerados como integrando: (Redação da Lei n.º 106/2017, de 04 de setembro, aplica-se com a liquidação dos rendimentos respeitantes ao ano de 2017)

	a) O agregado do sujeito passivo a que corresponder a residência determinada no âmbito da regulação do exercício das responsabilidades parentais; (Redação da Lei n.º 106/2017, de 04 de setembro, aplica-se com a liquidação dos rendimentos respeitantes ao ano de 2017)

	b) O agregado do sujeito passivo com o qual o dependente tenha identidade de domicílio fiscal no último dia do ano a que o imposto respeite, quando, no âmbito da regulação do exercício das responsabilidades parentais, não tiver sido determinada a sua residência ou não seja possível apurar a sua residência habitual. (Redação da Lei n.º 106/2017, de 04 de setembro, aplica-se com a liquidação dos rendimentos respeitantes ao ano de 2017)

	10 - Sem prejuízo do disposto no número anterior, os dependentes na situação aí prevista podem ser incluídos nas declarações de ambos os sujeitos passivos para efeitos de imputação de rendimentos e de deduções. (Redação da Lei n.º 106/2017, de 04 de setembro, aplica-se com a liquidação dos rendimentos respeitantes ao ano de 2017)

	11 - Para efeitos de concretização do disposto no número anterior devem ser disponibilizados a cada sujeito passivo os meios de acesso à área reservada dos respetivos dependentes no Portal das Finanças nos termos a definir pelo membro do Governo responsável pela área das finanças. (Redação da Lei n.º 71/2018, de 31 de dezembro)

	12 - O domicílio fiscal faz presumir a habitação própria e permanente do sujeito passivo que pode, a todo o tempo, apresentar prova em contrário. (Anterior ponto n.º 11, redação da Lei n.º 71/2018, de 31 de dezembro)

	13 - Para efeitos do disposto no número anterior, considera-se preenchido o requisito de prova aí previsto, designadamente quando o sujeito passivo: (Anterior ponto n.º 12, redação da Lei n.º 71/2018, de 31 de dezembro)

	a) Faça prova de que a sua habitação própria e permanente é localizada noutro imóvel; ou

	b) Faça prova de que não dispõe de habitação própria e permanente.

	14 - A prova dos factos previstos no número anterior compete ao sujeito passivo, sendo admissíveis quaisquer meios de prova admitidos por lei. (Anterior n.º 13, redação da Lei n.º 71/2018, de 31 de dezembro)

	15 - Compete à Autoridade Tributária e Aduaneira demonstrar a falta de veracidade dos meios de prova mencionados no número anterior ou das informações neles constantes. (Anterior n.º 14, redação da Lei n.º 71/2018, de 31 de dezembro)





Artigo 14.º

Uniões de facto


	1 - (Revogado.)

	2 - A existência de identidade de domicílio fiscal dos sujeitos passivos durante o período exigido pela lei para verificação dos pressupostos da união de facto, e durante o período de tributação, faz presumir a existência de união de facto quando esta seja invocada pelos sujeitos passivos.
